,error0
0,1.5714285714285714
1,1.5
2,4.0
3,5.0
4,11.0
5,6.666666666666667
6,4.0
7,4.2
8,10.5
9,4.0
10,4.0
11,6.0
12,10.0
13,7.142857142857143
14,8.0
15,5.428571428571429
16,2485.0
17,6.0
18,10.75
19,3.0
20,1.3333333333333333
21,822.3333333333334
22,6.0
23,13.0
24,6.0
25,9.0
26,14.0
27,2.142857142857143
28,6.0
29,2.25
30,21.0
31,7393.2307692307695
32,3.25
33,1.2222222222222223
34,12.0
35,10.0
36,2.0
37,2.0
38,5.0
39,4.0
40,3.875
41,10.0
42,2.0
43,1.2857142857142858
44,3.0
45,4.0
46,5.75
47,3.0
48,1.5
49,3.0
50,1.5
51,34067.5
52,1.0
53,1.4285714285714286
54,2.75
55,1.1875
56,18.68421052631579
57,2.0
58,1.2222222222222223
59,3.0
60,47531.333333333336
61,5.0
62,4.0
63,11.0
64,27.0
65,6.0
66,1.6666666666666667
67,4.0
68,5.0
69,1.0
70,1.25
71,6.0
72,10.0
73,6.0
74,1.3333333333333333
75,1327.888888888889
76,2.2857142857142856
77,4.0
78,3.3333333333333335
79,3.0
80,7.0
81,1.4
82,16.0
83,8.571428571428571
84,1.7142857142857142
85,5.0
86,7.2
87,17.77777777777778
88,2.0
89,4.5
90,1.3333333333333333
91,17.0
92,2.75
93,3.0
94,1.0
95,4.5
96,4.0
97,5.0
98,1.0
99,3.0
100,3.0
101,4.166666666666667
102,2.25
103,1.1666666666666667
104,1.0
105,7.5
106,1.75
107,11.5
108,3.0
109,2.25
110,2.6666666666666665
111,48.0
112,11.0
113,3.0
114,30.0
115,8.0
116,15.0
117,7.0
118,7.0
119,33.6
120,29403.428571428572
121,3.5
122,3.0
123,6.0
124,2.0
125,3.0
126,1.8
127,7.4
128,7.0
129,3.5
130,4.666666666666667
131,6.0
132,8074.857142857143
133,4.0
134,5.0
135,1.75
136,2.0
137,1.0
138,4.0
139,4.0
140,8.0
141,1.0
142,1.6666666666666667
143,6.0
144,6.0
145,20820.166666666668
146,4.0
147,78610.25
148,1.6666666666666667
149,8.666666666666666
150,2.0
151,8.0
152,1.3333333333333333
153,8.0
154,5.0
155,6.0
156,3.0
157,2.0
158,4.0
159,3.3333333333333335
160,1.0
161,1.6363636363636365
162,5.0
163,5.0
164,1.1666666666666667
165,14.0
166,1.3333333333333333
167,3.3333333333333335
168,7.0
169,5.0
170,6.0
171,6.0
172,14.0
173,23058.470588235294
174,16.0
175,5.0
176,53531.4
177,16635.2
178,3.0
179,6.0
180,5.0
181,5.0
182,5.5
183,6.75
184,4.0
185,4659.45
186,10924.0
187,1.4
188,4.8
189,1.3333333333333333
190,5.166666666666667
191,5.0
192,13.0
193,3.0
194,3.4
195,2.0
196,12.0
197,8.0
198,6.0
199,3.0
200,3.0
201,2.5
202,5.0
203,4.0
204,7.0
205,13.0
206,6.0
207,7.0
208,4.0
209,10.0
210,1.1
211,16.714285714285715
212,1.3333333333333333
213,2.5714285714285716
214,3.0
215,11.0
216,2.3333333333333335
217,4.0
218,4.333333333333333
219,3.0
220,4.0
221,2.0
222,4.0
223,3.125
224,7.0
225,3045.6666666666665
226,3.0
227,1.25
228,1.5
229,3.0
230,6.0
231,1.6
232,1.2
233,1.0
234,1.0
235,10.0
236,6.0
237,14.0
238,2.6666666666666665
239,3.0
240,136.25
241,1.0588235294117647
242,19.0
243,5.5
244,28.0
245,3.0
246,10.0
247,3.3333333333333335
248,5.0
249,3.0
250,1.75
251,1.5
252,4.0
253,3.0
254,3.0
255,2.0
256,3.0
257,8.0
258,6.0
259,3.0
260,5.0
261,1.7142857142857142
262,3.0
263,1.5714285714285714
264,1.7058823529411764
265,9.0
266,175.0
267,1.25
268,5.0
269,6.0
270,1.5789473684210527
271,1.3333333333333333
272,4.0
273,4.0
274,1.5
275,4.0
276,2503.181818181818
277,1.5
278,9.0
279,3.0
280,6.0
281,1.6666666666666667
282,3.0
283,4.0
284,9.0
285,16.0
286,5.0
287,10.5
288,6.0
289,4.0
290,2.75
291,26.8
292,2.3333333333333335
293,1.1428571428571428
294,2.0
295,2.0
296,1.0
297,1.0
298,2.5
299,5.0
300,1.0
301,2.0
302,7.0
303,1.1578947368421053
304,2.0
305,15.0
306,3896.5833333333335
307,6.0
308,4.0
309,255.5
310,7.0
311,5.0
312,4.0
313,5.0
314,4.0
315,1.25
316,1.6
317,7.0
318,28971.81818181818
319,2.0
320,5.0
321,4.0
322,8.857142857142858
323,12.0
324,1.2
325,4.0
326,10.0
327,2.0
328,1634.1875
329,6.0
330,4.0
331,2.0
332,5.076923076923077
333,1.0
334,8.0
335,191.0
336,5.0
337,2.0
338,7.0
339,6.0
340,7.0
341,5.0
342,8.0
343,4.0
344,4.0
345,1.5
346,15.0
347,2.0
348,2.0
349,2.0
350,2.0526315789473686
351,9.333333333333334
352,3.5
353,50.666666666666664
354,5.0
355,1.2222222222222223
356,5.0
357,8.0
358,2.0
359,16.0
360,4.0
361,10.0
362,2.0
363,1.0
364,2.0
365,1.1428571428571428
366,8.0
367,14.0
368,2.0
369,4.0
370,4.0
371,3.6666666666666665
372,4.166666666666667
373,2.0
374,2.0
375,1.2
376,6.666666666666667
377,2.0
378,4.0
379,28.333333333333332
380,13.0
381,754.0
382,16.0
383,1.0
384,198.55555555555554
385,4.0
386,7.0
387,265.5
388,1.6666666666666667
389,590.1666666666666
390,7.285714285714286
391,2.75
392,3.5
393,3.0
394,3.3333333333333335
395,4.0
396,4.0
397,2.3333333333333335
398,7.0
399,1.7142857142857142
400,33904.0
401,1.125
402,2.0
403,2.2777777777777777
404,428.2307692307692
405,10.0
406,4.0
407,3.6666666666666665
408,3.0
409,5.0
410,2.0
411,4.0
412,2.0
413,6.0
414,7.0
415,4.0
416,4.0
417,5.0
418,5.2
419,5.0
420,7.0
421,1.5
422,11.0
423,4.5
424,2.0
425,10.5
426,10.0
427,3.0
428,1237.0
429,4.0
430,3.0
431,1.75
432,1.1428571428571428
433,4.5
434,2.0
435,10.8
436,4.0
437,1.5
438,1.0
439,7.0
440,3.0
441,6.75
442,12.0
443,8.0
444,7.0
445,14.0
446,45986.25
447,5.0
448,2.0
449,8720.833333333334
450,4.0
451,2.0
452,4.0
453,2.0
454,20.0
455,1.5
456,1.3333333333333333
457,1.2
458,1.1428571428571428
459,2.5
460,1.2
461,1.6
462,1.875
463,5.0
464,8.0
465,2.5
466,8.0
467,4.0
468,691.6666666666666
469,1.5
470,2.0
471,3.0
472,3.0
473,4.0
474,2.0
475,6.0
476,6.0
477,3.0
478,1.5
479,5.75
480,11.0
481,341.25
482,2.0
483,1.2
484,6.0
485,3.75
486,1.3333333333333333
487,6.0
488,4.363636363636363
489,1.0
490,22314.333333333332
491,1.6666666666666667
492,4.0
493,16.5
494,4.0
495,2.0
496,766.4444444444445
497,3.0
498,7.0
499,5.0
500,3.8181818181818183
501,2.0
502,2.0
503,5.5
504,1.3333333333333333
505,6.0
506,61.833333333333336
507,4.0
508,4.0
509,10.0
510,5.0
511,4.666666666666667
512,5.0
513,4757.0
514,5.0
515,4.0
516,271.3333333333333
517,28.5
518,4.0
519,3.0
520,2.0
521,2.0
522,9.0
523,2.3333333333333335
524,130.0
525,1.0
526,1.1
527,2.0
528,3.2857142857142856
529,1.0
530,5.0
531,1.25
532,5.0
533,3440.8
534,5.0
535,2.75
536,14.0
537,2.6
538,2.25
539,5.0
540,8.0
541,3.0
542,1.3333333333333333
543,5.0
544,6.0
545,4.0
546,1.25
547,2.0
548,3.0
549,60.6
550,3.0
551,1.6666666666666667
552,2.9411764705882355
553,22.0
554,8.0
555,5.0
556,11.428571428571429
557,2.5
558,11878.5
559,2038.6
560,2.3333333333333335
561,3.1666666666666665
562,3.3333333333333335
563,3.0
564,4.0
565,2.0
566,1.2
567,4.0
568,1.8333333333333333
569,4.0
570,2.0
571,390.0
572,6.0
573,1.1333333333333333
574,1373.3
575,3.0
576,3.0
577,569.5
578,7.333333333333333
579,10.0
580,4.0
581,2.25
582,8.666666666666666
583,1.5
584,1.5
585,3.0
586,169182.0
587,8.0
588,9.0
589,4.0
590,5.0
591,4.0
592,2.5
593,5.0
594,1.0
595,1.3333333333333333
596,2.0
597,1.75
598,8.0
599,1.75
600,2.3333333333333335
601,59.0
602,1.8333333333333333
603,9.0
604,2.0
605,1.6666666666666667
606,4.0
607,2382.6666666666665
608,6.0
609,3322.5
610,2.6
611,4.0
612,3.0
613,365.0
614,2.0
615,2.0
616,5.0
617,116956.5
618,10.0
619,1.8888888888888888
620,18.0
621,2.125
622,5.0
623,1.0
624,26758.5
625,10.0
626,9.0
627,4.0
628,3.0
629,3.0
630,31.0
631,3.0
632,3.75
633,3.3333333333333335
634,1.5
635,11.0
636,4.0
637,14.0
638,6.0
639,3.1666666666666665
640,3.0
641,10.0
642,3.0
643,4.0
644,20.255474452554743
645,27.0
646,1.0
647,6.7
648,6.0
649,3.5
650,2.0
651,2.0
652,6.5
653,25.0
654,6.0
655,4.0
656,5.0
657,1.0
658,2.0
659,1.6666666666666667
660,7.0
661,4.0
662,12.0
663,3.0
664,4.0
665,2.0
666,3.0
667,2.0
668,1.875
669,14204.25
670,7.6
671,2.0
672,6.0
673,5.0
674,8.0
675,5.0
676,1.5
677,6.0
678,3996.3333333333335
679,3.0
680,1.0
681,1.3333333333333333
682,1.5
683,13.0
684,3.857142857142857
685,8.647058823529411
686,3.5
687,17.0
688,7.0
689,6.0
690,2.0
691,3.1666666666666665
692,4.0
693,1.0
694,3.5
695,4.0
696,1.5
697,2.0
698,4.0
699,3.0
700,1.0
701,1.3333333333333333
702,5.0
703,6.0
704,3.0
705,5.0
706,2.357142857142857
707,7.0
708,20.0
709,1.6666666666666667
710,78.57142857142857
711,3.0
712,1.4
713,5919.0
714,5.0
715,3.0
716,4.0
717,2.0
718,2.0
719,1.5
720,24.0
721,2.3333333333333335
722,2.5
723,11119.285714285714
724,6.0
725,3.0
726,22534.0
727,2.0
728,2.0
729,1.5
730,3.0
731,4.0
732,5.0
733,17.4
734,8.0
735,6.666666666666667
736,3.0
737,12.0
738,20251.219512195123
739,1.6666666666666667
740,1.6666666666666667
741,450.6666666666667
742,16.0
743,6.0
744,7.0
745,27.0
746,5081.666666666667
747,57.583333333333336
748,18.0
749,2.0
750,1.3333333333333333
751,13727.25
752,2.5
753,4.0
754,7.0
755,447.0833333333333
756,11429.285714285714
757,1.3333333333333333
758,5.0
759,2.5714285714285716
760,17.0
761,3353.4117647058824
762,1.75
763,3.769230769230769
764,3.0
765,2.0
766,6.0
767,8.0
768,2.0
769,1.3333333333333333
770,1.1111111111111112
771,2.0
772,1.0
773,1.0
774,5.333333333333333
775,16.833333333333332
776,15.0
777,1.0
778,2.0285714285714285
779,1.0
780,1.0
781,2.5
782,92.0
783,154.6153846153846
784,3.0
785,11.666666666666666
786,2.0
787,1.0
788,5.5
789,3.0
790,4.0
791,2.0
792,1.2
793,1.0
794,33839.166666666664
795,35.0
796,5.0
797,3.0
798,3321.3333333333335
799,2.6666666666666665
800,5.0
801,2.0
802,2.0
803,4.333333333333333
804,104.31818181818181
805,5.0
806,4.0
807,8.0
808,18.0
809,1649.0
810,4.0
811,2.5
812,6.0
813,5.0
814,1.5
815,2.0
816,1.3333333333333333
817,3.5
818,11.0
819,18.0
820,3.0
821,12.0
822,6.0
823,2.5
824,13.0
825,150.78571428571428
826,3.0
827,4.0
828,1.3333333333333333
829,4.0
830,4.0
831,12.333333333333334
832,1.3333333333333333
833,1.0
834,15.0
835,1.0
836,2.5
837,9.333333333333334
838,391.25
839,28.333333333333332
840,1.25
841,8.0
842,10.5
843,5.0
844,29.5
845,5.0
846,3.0
847,1.826086956521739
848,1.25
849,10.0
850,9.0
851,3.0
852,10264.0
853,507.0
854,17664.0
855,3.0
856,10.0
857,2.0
858,1.5
859,2.25
860,1.4
861,1.0
862,23.88888888888889
863,1.6666666666666667
864,2.0
865,2.25
866,3.0
867,5.0
868,29936.6
869,6.0
870,3.0
871,5.0
872,5143.8
873,2596.25
874,1468.6666666666667
875,1.5
876,14.642857142857142
877,3.857142857142857
878,1.6666666666666667
879,5.0
880,3.5
881,3.1666666666666665
882,1.0
883,10.0
884,7.0
885,7.5
886,1.0
887,9.0
888,4.0
889,7.5
890,3.0
891,3.6666666666666665
892,4.0
893,3.0
894,1.5
895,159025.0
896,9.0
897,1.2222222222222223
898,4.0
899,198.0
900,6.0
901,4.0
902,1.3333333333333333
903,3.0
904,15.5
905,1.5
906,128068.25
907,7.0
908,15.0
909,2.0
910,1.0
911,6.0
912,2.0
913,1.25
914,3.0
915,5.0
916,1.0
917,6.0
918,4.0
919,6.0
920,3.0
921,4.0
922,3.0
923,4.0
924,2.0
925,3.0
926,18.0
927,3.0
928,17.333333333333332
929,2.0
930,5.0
931,7.0
932,1.625
933,16.0
934,3.0
935,5.0
936,6699.666666666667
937,4.0
938,7.0
939,5.0
940,1.8333333333333333
941,12.0
942,10.0
943,7.0
944,5.0
945,4.0
946,7.2
947,17.0
948,1.25
949,3.0
950,36174.666666666664
951,8.0
952,3.0
953,3.5
954,2.0
955,14.125
956,41.0
957,1.0
958,1.625
959,5.0
960,5.0
961,6.0
962,4.0
963,1.75
964,1.75
965,5.0
966,8.25
967,4.0
968,1.75
969,3.0
970,6.666666666666667
971,24.5
972,20.0
973,8.0
974,1.25
975,4.0
976,2.25
977,1.2
978,1.75
979,5.0
980,1.25
981,1290.2
982,4.0
983,7.0
984,3.0
985,62.5
986,3.1666666666666665
987,6.6
988,41.875
989,6.0
990,2.5
991,3.0
992,5.0
993,7.0
994,2.5
995,5.0
996,3.0
997,9.0
998,3.0
999,10.0
1000,2.0
1001,4.0
1002,1.1666666666666667
1003,3.0
1004,7.0
1005,33.5
1006,77.0
1007,10.2
1008,6709.75
1009,15773.076923076924
1010,13.0
1011,1.5
1012,1.1666666666666667
1013,7.0
1014,2.0
1015,8.0
1016,2.0
1017,1.3846153846153846
1018,8.0
1019,20.0
1020,1.096774193548387
1021,6.0
1022,327.4166666666667
1023,2.0
1024,4.0
1025,3.0
1026,3.0
1027,6.0
1028,4.0
1029,3.0
1030,4.0
1031,2.0
1032,8.8
1033,34.0
1034,8.4
1035,6.0
1036,2.0
1037,4.0
1038,3601.25
1039,25.5
1040,5.0
1041,25954.8
1042,8.0
1043,5.0
