,error0
1044,3.0
1045,21.0
1046,3.0
1047,1.2
1048,3.0
1049,1.7142857142857142
1050,1.3333333333333333
1051,4.0
1052,5.0
1053,3.0
1054,4.5
1055,1.1875
1056,14.0
1057,5.0
1058,13.0
1059,25.454545454545453
1060,2.2222222222222223
1061,8.0
1062,15.0
1063,2.0
1064,1330.0
1065,1.8571428571428572
1066,2.0
1067,7.0
1068,5.0
1069,18.5
1070,7.571428571428571
1071,6.0
1072,99.71428571428571
1073,27.923076923076923
1074,2.5
1075,5.0
1076,3.75
1077,7.0
1078,6.0
1079,2.0
1080,46621.333333333336
1081,39.46153846153846
1082,4.0
1083,30.625
1084,11.0
1085,14.0
1086,5.0
1087,1.2
1088,6.0
1089,3.0
1090,7.333333333333333
1091,7.0
1092,5.5
1093,12.0
1094,9.0
1095,27.5
1096,4.0
1097,6.0
1098,1.75
1099,3.0
1100,7.0
1101,5.5
1102,2.0
1103,5.285714285714286
1104,3.0
1105,6.0
1106,3.6666666666666665
1107,21.0
1108,11.0
1109,9.0
1110,35.4
1111,3.0
1112,4.0
1113,2.0
1114,11.666666666666666
1115,70.3
1116,5.0
1117,4.0
1118,3.0
1119,10.0
1120,2.8333333333333335
1121,2.0
1122,1.5
1123,3.0
1124,12.5
1125,1416.1224489795918
1126,46.588235294117645
1127,11.0
1128,6.0
1129,16.0
1130,8.0
1131,4.0
1132,5.0
1133,3.0
1134,32324.333333333332
1135,3.0
1136,1.25
1137,3.0
1138,2.0
1139,4.0
1140,2.5
1141,3.0
1142,3.0
1143,1.3333333333333333
1144,1.2
1145,1.8333333333333333
1146,5.0
1147,5.0
1148,1.3636363636363635
1149,4.75
1150,3.0
1151,2.2222222222222223
1152,3.0
1153,14.75
1154,1.5
1155,64.0
1156,12.0
1157,10.0
1158,8.0
1159,2.0
1160,5.333333333333333
1161,1212.5
1162,1549.1666666666667
1163,35180.555555555555
1164,1.0
1165,320.05555555555554
1166,15.0
1167,67842.0
1168,3.0
1169,2.0
1170,1.75
1171,8.0
1172,5.0
1173,10.181818181818182
1174,3.0
1175,5.0
1176,20.666666666666668
1177,1.0476190476190477
1178,3.0
1179,2.0
1180,1.5
1181,4.0
1182,8.0
1183,6.0
1184,1.25
1185,4.5
1186,2.0
1187,20.571428571428573
1188,3.8461538461538463
1189,2.0
1190,2.25
1191,2.0
1192,5.0
1193,1.0
1194,2.0
1195,3.0
1196,2.0
1197,1.5
1198,3.0
1199,10.0
1200,9.0
1201,1.125
1202,2.0
1203,9.0
1204,3.0
1205,3.0
1206,2.3333333333333335
1207,16.0
1208,3.0
1209,1.0
1210,2.0
1211,2.0
1212,1.3076923076923077
1213,1.0
1214,10.75
1215,2.0
1216,5.666666666666667
1217,11.666666666666666
1218,2.0
1219,2.25
1220,45.0
1221,20.0
1222,1.0
1223,4.5
1224,5.25
1225,6.0
1226,4.0
1227,4.0
1228,1.5714285714285714
1229,2.176470588235294
1230,13.0
1231,7.0
1232,39067.8
1233,10.0
1234,2.25
1235,1.3333333333333333
1236,1.125
1237,9.0
1238,3.0
1239,1.2
1240,1.5
1241,6.0
1242,4.0
1243,6.0
1244,3.0
1245,3.0
1246,6.0
1247,136.5
1248,5.714285714285714
1249,6.0
1250,8.0
1251,2.0
1252,10.0
1253,3.0
1254,14.222222222222221
1255,8.5
1256,6.0
1257,2.076923076923077
1258,5.5
1259,8.1
1260,2.3333333333333335
1261,2.0
1262,4.0
1263,4.0
1264,3.0
1265,2257.9
1266,3.0
1267,6.0
1268,865.8333333333334
1269,6.0
1270,2.0
1271,13.0
1272,5.0
1273,2.6666666666666665
1274,4.0
1275,4.0
1276,11.0
1277,2.0
1278,16.0
1279,1.0
1280,13.0
1281,4.0
1282,3.5
1283,1.8333333333333333
1284,156.8
1285,2.5
1286,5.0
1287,2.0
1288,4.0
1289,1.5
1290,12.666666666666666
1291,4.333333333333333
1292,1.75
1293,3.0
1294,1750.8333333333333
1295,18.0
1296,1.75
1297,6.0
1298,3.0
1299,3.5
1300,3.0
1301,4.0
1302,8.0
1303,1.5
1304,864.5
1305,5.0
1306,29.0
1307,6.0
1308,4.5
1309,3.0
1310,1.0
1311,3.0
1312,15.217391304347826
1313,22.82608695652174
1314,13.0
1315,2.0
1316,3.5
1317,3.4444444444444446
1318,11.0
1319,2.5
1320,9.0
1321,2.5714285714285716
1322,3.0
1323,5.0
1324,4.0
1325,1.4
1326,2.142857142857143
1327,3.0
1328,1.0392156862745099
1329,1.4705882352941178
1330,4739.611111111111
1331,2.0
1332,1.0
1333,3.0
1334,1.0
1335,1.5
1336,178.25
1337,3.0
1338,2.0
1339,1.9655172413793103
1340,8.0
1341,26.285714285714285
1342,3.0
1343,7.666666666666667
1344,2.0
1345,2.4
1346,14.6
1347,3.0
1348,4.0
1349,4.0
1350,84289.25
1351,2.0
1352,1.0
1353,1.0
1354,2.0
1355,13996.0
1356,4.0
1357,6.0
1358,1.5714285714285714
1359,3.0
1360,7.0
1361,4.666666666666667
1362,15.0
1363,14.0
1364,5457.333333333333
1365,11.0
1366,8.0
1367,11.0
1368,9214.0
1369,2.5
1370,11.0
1371,3.0
1372,6.0
1373,1.0
1374,4.0
1375,1.4102564102564104
1376,5.0
1377,5.0
1378,21.0
1379,1.6666666666666667
1380,14.0
1381,4.0
1382,3.0
1383,15.0
1384,7.0
1385,17.1
1386,7.0
1387,11.0
1388,118.77777777777777
1389,2.0
1390,4.5
1391,10.0
1392,32.0
1393,3.0
1394,8.0
1395,1.0
1396,2.0
1397,3.5714285714285716
1398,1.0
1399,10.0
1400,1.0
1401,8.0
1402,5.0
1403,1.5
1404,2.5
1405,2.0
1406,1.0
1407,11.0
1408,1.8333333333333333
1409,1.5
1410,2.0
1411,6.0
1412,1.75
1413,7.0
1414,28.666666666666668
1415,6.0
1416,29.0
1417,8.275862068965518
1418,5.0
1419,4.0
1420,3.0
1421,3.5
1422,24.666666666666668
1423,3.0
1424,4.0
1425,14.4
1426,26.0
1427,2.3333333333333335
1428,3.0
1429,1.5
1430,4.333333333333333
1431,4.0
1432,3.0
1433,2.0
1434,2.0
1435,1.2
1436,5.0
1437,3.0
1438,2.0
1439,9.545454545454545
1440,3.0
1441,5.0
1442,2.0
1443,5.0
1444,5.333333333333333
1445,3.2857142857142856
1446,1.0
1447,11.0
1448,11.0
1449,9.0
1450,3093.6666666666665
1451,5.0
1452,20.0
1453,8.0
1454,3.0
1455,3.25
1456,1.5
1457,2.0
1458,3.0
1459,2.0
1460,9.0
1461,1.3636363636363635
1462,1.3333333333333333
1463,1.3333333333333333
1464,4.0
1465,12.0
1466,7.0
1467,2.5
1468,4.0
1469,2.5
1470,1.5
1471,3.0
1472,1.5
1473,6.0
1474,5.0
1475,1.0
1476,9.0
1477,2.4
1478,2.5
1479,1.3333333333333333
1480,3.5
1481,6.0
1482,1.0
1483,1.0
1484,1.5
1485,1609.75
1486,73.25
1487,7.0
1488,5.0
1489,2.0
1490,39.96875
1491,5.333333333333333
1492,4.0
1493,4.0
1494,2.0
1495,12.0
1496,9.0
1497,4.0
1498,3.3333333333333335
1499,6.0
1500,13.0
1501,18.0
1502,2.2857142857142856
1503,6.5
1504,17.333333333333332
1505,1.25
1506,10.0
1507,555.6666666666666
1508,9.0
1509,3.0
1510,3.25
1511,2.0
1512,3.4444444444444446
1513,185.625
1514,3.0
1515,15992.75
1516,4.0
1517,3.0
1518,2.3333333333333335
1519,1.6
1520,7.0
1521,465.85714285714283
1522,3.0
1523,2.5
1524,3.3636363636363638
1525,18.0
1526,4.0
1527,63.72
1528,8.0
1529,2.0
1530,3.0
1531,12.0
1532,1.3333333333333333
1533,15.0
1534,1.6666666666666667
1535,1.6666666666666667
1536,3.0
1537,3.0
1538,6.0
1539,4.0
1540,2.7142857142857144
1541,7.0
1542,4.5
1543,10.0
1544,16283.666666666666
1545,1.2857142857142858
1546,3.0
1547,5.0
1548,2.358974358974359
1549,1.0
1550,8.0
1551,1.6666666666666667
1552,9.0
1553,2.0
1554,3.0
1555,3.0
1556,3.0
1557,8.0
1558,2.0
1559,2.0
1560,1.5
1561,1.3333333333333333
1562,4.0
1563,2.0
1564,3.0
1565,2.7333333333333334
1566,2.4
1567,2.3333333333333335
1568,4.0
1569,7.0
1570,1.2
1571,5.0
1572,8.0
1573,11.0
1574,3.5
1575,13179.375
1576,22.6
1577,2.0
1578,8.0
1579,4.0
1580,39.1875
1581,16.0
1582,7.0
1583,9.0
1584,1.4
1585,6.0
1586,10.0
1587,9.0
1588,1.1428571428571428
1589,7.5
1590,8.0
1591,19.0
1592,3.0
1593,8.0
1594,8.5
1595,2.3333333333333335
1596,2.3333333333333335
1597,1.0
1598,2.0
1599,3.1904761904761907
1600,13.0
1601,1.3333333333333333
1602,1.6666666666666667
1603,15.0
1604,3.0
1605,4.25
1606,1.75
1607,3.0
1608,5.0
1609,4.285714285714286
1610,21.5
1611,7.0
1612,3.6
1613,2.0
1614,2.7142857142857144
1615,4.0
1616,1.6666666666666667
1617,11.0
1618,18.0
1619,7.545454545454546
1620,8.0
1621,4.0
1622,4.5
1623,4.333333333333333
1624,2.75
1625,18.75
1626,3.0
1627,6.0
1628,6.0
1629,53.0
1630,1.25
1631,7.0
1632,4.0
1633,3.0
1634,2.2
1635,12.0
1636,6.0
1637,6.0
1638,2.0
1639,5.0
1640,1.75
1641,2.6666666666666665
1642,4.0
1643,3.375
1644,3.5
1645,4.0
1646,1.4375
1647,4.0
1648,1.0
1649,3.0
1650,1.25
1651,3.25
1652,3.0
1653,3380.8333333333335
1654,10.0
1655,2.0
1656,5.0
1657,3.0
1658,3097.0
1659,9.428571428571429
1660,2.0
1661,5.8
1662,2.1538461538461537
1663,2.5
1664,1.1111111111111112
1665,13.0
1666,1.3333333333333333
1667,3.0
1668,2.5
1669,2270.2
1670,3.0
1671,3.5
1672,4.0
1673,4.0
1674,4.75
1675,1.0
1676,1.0
1677,5.0
1678,37.8
1679,31.0
1680,5.0
1681,2.0
1682,5.0
1683,2.5
1684,3.0
1685,2.090909090909091
1686,4.0
1687,6.666666666666667
1688,1.5
1689,7.0
1690,9.0
1691,6.588235294117647
1692,14.0
1693,9.0
1694,4.0
1695,6.571428571428571
1696,6.0
1697,4.0
1698,2.230769230769231
1699,1.5
1700,12.0
1701,2.5
1702,2.0
1703,14.0
1704,641.6666666666666
1705,4.0
1706,7.0
1707,5.666666666666667
1708,2.7142857142857144
1709,2.5
1710,5.5
1711,2.0
1712,21000.916666666668
1713,5.6
1714,99956.4
1715,6.2
1716,1.0
1717,9.0
1718,1.25
1719,7.0
1720,5.0
1721,1.7083333333333333
1722,1583.5833333333333
1723,19.0
1724,20.666666666666668
1725,6.0
1726,7.0
1727,3.875
1728,2.0
1729,11.666666666666666
1730,4.714285714285714
1731,2.0
1732,3.0
1733,5.0
1734,2.25
1735,1.25
1736,19298.5
1737,3.0
1738,1.3333333333333333
1739,3.0
1740,12.0
1741,23.0
1742,24.0
1743,4.25
1744,27.0
1745,9.0
1746,2.0
1747,1.5
1748,16.181818181818183
1749,3.0
1750,33.333333333333336
1751,1.1666666666666667
1752,1.8
1753,11.0
1754,9.0
1755,583.3125
1756,3.0
1757,4.0
1758,2.0
1759,2.0
1760,1.5
1761,1.0
1762,6.0
1763,5.0
1764,4.0
1765,6.0
1766,5.0
1767,3.0
1768,4.0
1769,22.0
1770,11.0
1771,2.0
1772,6.0
1773,5.0
1774,4.0
1775,4.5
1776,6.0
1777,7.0
1778,13.0
1779,1.3333333333333333
1780,20931.615384615383
1781,5.0
1782,7.0
1783,3.0
1784,1.0
1785,1547.142857142857
1786,1.5
1787,10.0
1788,10.0
1789,10.0
1790,32.375
1791,1.5
1792,1.0
1793,3.5
1794,5.0
1795,2.2
1796,3.625
1797,10.0
1798,10.0
1799,1.0
1800,1.0
1801,1.6666666666666667
1802,16.75
1803,2.8
1804,19.0
1805,1.0
1806,10.0
1807,16.0
1808,3.6666666666666665
1809,1.1428571428571428
1810,7.777777777777778
1811,1.5
1812,5.555555555555555
1813,38595.666666666664
1814,7.0
1815,49.0
1816,3.0
1817,4.0
1818,1.375
1819,10.0
1820,22.0
1821,1.5
1822,1.6666666666666667
1823,5.333333333333333
1824,3.0
1825,4.0
1826,3.0
1827,1.0
1828,2.5
1829,2.0
1830,2.0
1831,20105.727272727272
1832,17.15
1833,2.5
1834,3.0
1835,5.0
1836,3.0
1837,3.0
1838,1.2222222222222223
1839,2.0
1840,1.6666666666666667
1841,1.25
1842,6.0
1843,23.0
1844,2.0
1845,33.0
1846,1.4
1847,1.3333333333333333
1848,3.0
1849,2.0
1850,661.5
1851,4.0
1852,5.0
1853,10.833333333333334
1854,1.5
1855,6.4
1856,5.0
1857,4.0
1858,5.0
1859,20.0
1860,5.0
1861,5.0
1862,8.0
1863,8.0
1864,3.0
1865,3.0
1866,6.0
1867,7.0
1868,6.0
1869,5.75
1870,2.3333333333333335
1871,67209.0
1872,4.5
1873,1.3333333333333333
1874,3.0
1875,13.5
1876,6.0
1877,521.0
1878,2.5
1879,2.0
1880,5.0
1881,7.0
1882,29106.0
1883,6.0
1884,1.0
1885,1.0
1886,8.0
1887,15101.5
1888,5.0
1889,9.0
1890,3.0
1891,6.0
1892,8.0
1893,5.0
1894,1036.3333333333333
1895,1.5
1896,19.0
1897,4.0
1898,4.0
1899,12.0
1900,4.0
1901,2.5
1902,145.5
1903,16.4
1904,7.0
1905,12.0
1906,8.0
1907,2.7142857142857144
1908,6.0
1909,4.0
1910,17.142857142857142
1911,10.75
1912,5.0
1913,4.0
1914,12.25
1915,5.5
1916,13.0
1917,3.375
1918,4.0
1919,3.0
1920,4624.666666666667
1921,2.0
1922,2.0
1923,1.0
1924,7.0
1925,3.5
1926,9.4
1927,6.166666666666667
1928,3.0
1929,904.6
1930,2.5
1931,7.0
1932,6.333333333333333
1933,4.0
1934,2.0
1935,4.0
1936,1.6666666666666667
1937,9.0
1938,2.0
1939,1.5
1940,8.0
1941,9.0
1942,5.0
1943,3.0
1944,4.285714285714286
1945,2.3333333333333335
1946,26.666666666666668
1947,6.0
1948,5.0
1949,18.0
1950,4.0
1951,8.666666666666666
1952,3.0
1953,1.5
1954,8.0
1955,7.0
1956,1231.3529411764705
1957,7779.0
1958,5.0
1959,6.0
1960,82.33333333333333
1961,5.0
1962,104.16666666666667
1963,11.0
1964,6.857142857142857
1965,1.5
1966,3.0
1967,4.5
1968,5.0
1969,4.0
1970,9.0
1971,11.0
1972,3.0
1973,11.0
1974,5.0
1975,2.5
1976,1.6666666666666667
1977,7.0
1978,3.5
1979,1.4
1980,1.4
1981,2.0
1982,2.0
1983,8.0
1984,5.875
1985,2.0
1986,3.0
1987,3.3333333333333335
1988,1.4285714285714286
1989,6.0
1990,1.5
1991,20.5
1992,5.0
1993,40860.333333333336
1994,1.25
1995,7.0
1996,5.0
1997,37.0
1998,5.0
1999,12.0
